iter	Passed	Remaining
954	1029	48
955	1030	47
956	1031	46
957	1032	45
958	1033	44
959	1034	43
960	1035	42
961	1036	40
962	1036	39
963	1037	38
964	1038	37
965	1039	36
966	1040	35
967	1041	34
968	1042	33
969	1043	32
970	1043	31
971	1044	30
972	1045	29
973	1046	27
974	1047	26
975	1048	25
976	1049	24
977	1050	23
978	1050	22
979	1051	21
980	1052	20
981	1053	19
982	1054	18
983	1055	17
984	1056	16
985	1057	15
986	1057	13
987	1058	12
988	1059	11
989	1060	10
990	1061	9
991	1062	8
992	1063	7
993	1064	6
994	1064	5
995	1065	4
996	1066	3
997	1067	2
998	1068	1
999	1069	0
